"order_id","region","sale_date","is_weekend_sale","marketing_spend","units_sold","product_category"
"ORD-3368","Asia",2023-12-20,0,302.755526491969,4503,"Widget A"
"ORD-6272","North America",2024-02-01,0,261.801792615388,2128,"Widget B"
"ORD-2251","Europe",2023-01-02,0,191.675291185556,1687,"Widget C"
"ORD-9825","North America",2023-02-08,0,208.588051180273,1938,"Widget B"
"ORD-1355","Europe",2023-07-31,0,193.77623153469,1627,"Widget A"
"ORD-8699","Asia",2023-04-20,0,228.339282569444,3575,"Widget A"
"ORD-4953","Europe",2023-10-03,0,191.276013022659,2014,"Widget-C"
"ORD-6402","North America",2023-02-07,0,193.209193171006,1803,"Widget C"
"ORD-1931","Asia",2024-02-12,0,298.53667082043,4501,"Widget C"
"ORD-6636","North America",2023-03-05,1,241.596250730913,3084,"widget A"
"ORD-5001","North America",2023-10-11,0,160.247024179226,1402,"Widget B"
"ORD-1258","Asia",2024-02-20,0,220.125854347598,3466,"Widget B"
"ORD-6433","Asia",2023-01-23,0,258.262571154008,4355,"Widget B"
"ORD-1480","North America",2023-03-19,1,140.891949737681,2284,"Widget B"
"ORD-8325","Asia",2023-01-15,1,207.604288671073,4660,"Widget-C"
"ORD-9490","Asia",2023-04-21,0,289.929225611172,4359,"Widget A"
"ORD-3453","North America",2023-02-24,0,211.488131884966,1885,"Widget B"
"ORD-8788","North America",2023-02-22,0,275.585539577688,2333,"Widget B"
"ORD-6467","Europe",2023-10-28,1,200.218320505691,2953,"Widget B"
"ORD-7340","North America",2023-05-29,0,245.743940062469,2178,"Widget C"
"ORD-3273","Europe",2023-01-09,0,175.601343088893,1906,"Widget A"
"ORD-3551","North America",2023-08-24,0,214.918804475501,2189,"Widget A"
"ORD-1726","Asia",2024-04-07,1,188.624368333286,4379,"Widget B"
"ORD-1944","North America",2023-05-11,0,133.542520758379,1858,"Widget-C"
"ORD-1625","Asia",2023-05-23,0,254.219924112244,50,"Widget-C"
"ORD-5357","Europe",2024-03-16,1,170.348704041934,2504,"Widget A"
"ORD-7533","Europe",2024-04-23,0,200.497256547262,1988,"Widget B"
"ORD-2395","North America",2023-07-22,1,331.137842624423,3128,"Widget-C"
"ORD-6122","Europe",2024-03-26,0,134.868431155315,1807,"Widget A"
"ORD-3817","Asia",2023-07-01,1,347.261263796142,6070,"Widget A"
"ORD-1516","North America",2023-08-23,0,248.938283960544,2372,"Widget B"
"ORD-9224","Asia",2024-04-25,0,269.421953747231,4279,"Widget A"
"ORD-9976","Europe",2023-11-20,0,254.995168020195,1848,"Widget A"
"ORD-1102","Europe",2023-11-09,0,246.23360721402,2369,"Widget-A"
"ORD-6347","North America",2024-04-27,1,82.2387727079255,2100,"Widget B"
"ORD-8145","North America",2024-02-17,1,223.619381667682,2720,"Widget C"
"ORD-2692","North America",2023-09-11,0,174.425990260654,1926,"Widget-C"
"ORD-5171","Asia",2024-04-21,1,254.540565964359,4941,"Widget-A"
"ORD-6896","North America",2023-07-12,0,200.18986018643,1586,"Widget A"
"ORD-6610","North America",2023-04-05,0,267.127546476391,2523,"Widget A"
"ORD-4618","Asia",2023-07-22,1,223.567809057159,4732,"Widget B"
"ORD-1015","North America",2024-04-18,0,242.089347180272,2188,"Widget A"
"ORD-6444","Asia",2023-02-17,0,331.007937217791,4978,"Widget A"
"ORD-1987","North America",2024-02-08,0,205.079919973153,2153,"Widget A"
"ORD-8809","North America",2023-01-13,0,233.556043733051,2094,"Widget A"
"ORD-9273","North America",2023-01-19,0,193.084181271914,1681,"Widget C"
"ORD-3343","North America",2024-04-24,0,137.53438734238,1745,"Widget B"
"ORD-1148","North America",2024-03-14,0,217.381762210768,1757,"Widget B"
"ORD-8139","Europe",2024-04-11,0,161.568861020447,2020,"Widget A"
"ORD-6688","North America",2023-02-13,0,150.689540940318,1757,"Widget C"
"ORD-1099","South America",2024-01-29,0,84.7230214280198,1232,"Widget B"
"ORD-3345","South America",2023-05-06,1,65.7954185940302,1839,"Widget C"
"ORD-3449","South America",2023-11-25,1,183.609411735023,2087,"Widget-A"
"ORD-1090","North America",2023-02-11,1,249.429550816431,3122,"Widget A"
"ORD-7924","North America",2023-09-22,0,146.519310444569,1713,"Widget-a"
"ORD-8348","North America",2023-08-16,0,69.3178266492445,1391,"Widget A"
"ORD-6173","North America",2024-01-28,1,239.022594883108,2672,"Widget A"
"ORD-7994","Europe",2023-01-11,0,223.104311974125,2375,"Widget-C"
"ORD-5815","South America",2023-11-27,0,93.3422317845405,1440,"Widget A"
"ORD-6877","Europe",2024-02-23,0,181.914689502236,1906,"Widget-C"
"ORD-7781","Europe",2023-07-23,1,285.106538790603,3109,"Widget-C"
"ORD-9618","North America",2023-04-17,0,152.364777242416,1841,"Widget A"
"ORD-7585","South America",2023-06-26,0,191.551798753989,1527,"Widget-C"
"ORD-6231","North America",2023-05-29,0,200.940804950336,1768,"Widget A"
"ORD-5679","North America",2024-03-26,0,129.054481320719,1754,"Widget B"
"ORD-8452","Europe",2023-08-12,1,204.548256960244,2884,"Widget C"
"ORD-1950","Asia",2023-03-31,0,233.289567167246,3818,"Widget A"
"ORD-9101","North America",2023-07-22,1,193.268347704888,2438,"Widget C"
"ORD-6260","Europe",2023-04-29,1,230.658228130776,2798,"Widget B"
"ORD-2924","Asia",2024-01-02,0,227.589260223058,3789,"Widget-A"
"ORD-5406","South America",2023-04-26,0,109.708675647282,1425,"Widget B"
"ORD-3858","North America",2023-02-02,0,260.993756403623,2110,"Widget A"
"ORD-5855","Asia",2023-04-11,0,252.069157602015,3945,"Widget B"
"ORD-2888","North America",2023-02-18,1,273.974392241939,3006,"Widget-C"
"ORD-9963","North America",2023-03-21,0,196.21581066538,2076,"Widget B"
